Date,Clicks,Impressions,CTR,Position
2025-11-15,0,18,0%,12.4
2025-11-16,0,29,0%,8.4
2025-11-17,1,37,2.7%,7.6
2025-11-18,1,48,2.08%,6.1
2025-11-19,0,31,0%,10.8
2025-11-20,0,69,0%,7.8
2025-11-21,0,56,0%,8.8
2025-11-22,1,46,2.17%,6.8
2025-11-23,0,81,0%,8.2
2025-11-24,0,68,0%,10.4
2025-11-25,0,90,0%,12.6
2025-11-26,0,80,0%,9.1
2025-11-27,1,104,0.96%,10.3
2025-11-28,0,83,0%,8.1
2025-11-29,1,76,1.32%,7.7
2025-11-30,0,60,0%,8.1
2025-12-01,0,53,0%,8.9
2025-12-02,0,41,0%,7.1
2025-12-03,0,44,0%,8.9
2025-12-04,1,57,1.75%,14.5
2025-12-05,0,39,0%,8.5
2025-12-06,0,58,0%,9.8
2025-12-07,0,60,0%,8.7
2025-12-08,0,62,0%,8.7
2025-12-09,0,60,0%,10.2
2025-12-10,0,57,0%,15.1
2025-12-11,0,77,0%,10
2025-12-12,0,54,0%,9.7
2025-12-13,0,50,0%,12.3
2025-12-14,0,52,0%,9.8
2025-12-15,0,63,0%,8.3
2025-12-16,0,64,0%,9.1
2025-12-17,0,127,0%,11.4
2025-12-18,0,114,0%,11.8
2025-12-19,1,95,1.05%,8.2
2025-12-20,0,82,0%,9.9
2025-12-21,0,49,0%,8.5
2025-12-22,1,117,0.85%,10.5
2025-12-23,0,100,0%,8.4
2025-12-24,0,87,0%,9.4
2025-12-25,0,65,0%,8.6
2025-12-26,0,90,0%,8.1
2025-12-27,0,89,0%,8.3
2025-12-28,0,78,0%,8.3
2025-12-29,0,96,0%,7.9
2025-12-30,0,101,0%,7.3
2025-12-31,0,165,0%,8.7
2026-01-01,0,277,0%,8.3
2026-01-02,1,318,0.31%,9.1
2026-01-03,0,253,0%,8.4
2026-01-04,0,284,0%,7.9
2026-01-05,2,470,0.43%,9.4
2026-01-06,0,737,0%,7.6
2026-01-07,0,377,0%,8.1
2026-01-08,0,423,0%,8.4
2026-01-09,1,567,0.18%,10.8
2026-01-10,1,562,0.18%,8.7
2026-01-11,1,772,0.13%,8.2
2026-01-12,0,581,0%,9
2026-01-13,1,818,0.12%,8.6
2026-01-14,0,620,0%,9.9
2026-01-15,0,345,0%,10.6
2026-01-16,1,352,0.28%,8.7
2026-01-17,1,369,0.27%,8.5
2026-01-18,0,330,0%,9.3
2026-01-19,0,419,0%,10.2